equal_capacities,category_count,item_capacity_bounds,random_seed_num,binary_valuations,num_of_agents,algorithm,allocation,runtime
True,1,1,0,True,93,iterated_priority_matching,"{'Agent1': {'m6'}, 'Agent2': {'m5'}, 'Agent3': {'m4'}, 'Agent4': {'m3'}, 'Agent5': {'m1'}, 'Agent6': {'m2'}, 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set()}",0.1724906259987619
True,1,1,0,True,94,per_category_round_robin,"{'Agent1': {'m2'}, 'Agent2': {'m3'}, 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': {'m1'}, 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': {'m4'}, 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': {'m5'}, 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': {'m6'}, 'Agent92': set(), 'Agent93': set(), 'Agent94': set()}",0.0365228609989571
True,1,1,0,True,94,capped_round_robin,"{'Agent1': {'m2'}, 'Agent2': {'m3'}, 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': {'m1'}, 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': {'m4'}, 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': {'m5'}, 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': {'m6'}, 'Agent92': set(), 'Agent93': set(), 'Agent94': set()}",0.0032768499986559
True,1,1,0,True,94,per_category_capped_round_robin,"{'Agent1': {'m2'}, 'Agent2': {'m3'}, 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': {'m1'}, 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': {'m4'}, 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': {'m5'}, 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': {'m6'}, 'Agent92': set(), 'Agent93': set(), 'Agent94': set()}",0.03625007699884
True,1,1,0,True,94,iterated_priority_matching,"{'Agent1': {'m6'}, 'Agent2': {'m5'}, 'Agent3': {'m4'}, 'Agent4': {'m3'}, 'Agent5': {'m2'}, 'Agent6': {'m1'}, 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set()}",0.4566946090017154
True,1,1,0,True,95,per_category_round_robin,"{'Agent1': {'m2'}, 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': {'m6'}, 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': {'m5'}, 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': {'m3'}, 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': {'m4'}, 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': {'m1'}, 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set()}",0.0374960289991577
True,1,1,0,True,95,capped_round_robin,"{'Agent1': {'m2'}, 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': {'m6'}, 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': {'m5'}, 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': {'m3'}, 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': {'m4'}, 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': {'m1'}, 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set()}",0.0033022879979398
True,1,1,0,True,95,per_category_capped_round_robin,"{'Agent1': {'m2'}, 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': {'m6'}, 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': {'m5'}, 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': {'m3'}, 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': {'m4'}, 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': {'m1'}, 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set()}",0.0372444650020042
True,1,1,0,True,95,iterated_priority_matching,"{'Agent1': {'m6'}, 'Agent2': {'m5'}, 'Agent3': {'m4'}, 'Agent4': {'m3'}, 'Agent5': {'m2'}, 'Agent6': {'m1'}, 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set()}",0.4510644629990565
True,1,1,0,True,96,per_category_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': {'m1'}, 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': {'m4'}, 'Agent38': {'m6'}, 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': {'m3'}, 'Agent63': set(), 'Agent64': set(), 'Agent65': {'m2'}, 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': {'m5'}, 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set()}",0.037842134002858
True,1,1,0,True,96,capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': {'m1'}, 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': {'m4'}, 'Agent38': {'m6'}, 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': {'m3'}, 'Agent63': set(), 'Agent64': set(), 'Agent65': {'m2'}, 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': {'m5'}, 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set()}",0.0032023390012909
True,1,1,0,True,96,per_category_capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': {'m1'}, 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': {'m4'}, 'Agent38': {'m6'}, 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': {'m3'}, 'Agent63': set(), 'Agent64': set(), 'Agent65': {'m2'}, 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': {'m5'}, 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set()}",0.0375040550025005
